/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.19
 -- right : 1.15
 -- None : -4.75
 -- left : -20.51

('right', 'green', 'right')
 -- forward : 0.60
 -- right : 2.28
 -- None : -4.07
 -- left : -18.53

('forward', 'green', 'left')
 -- forward : 1.68
 -- right : 1.06
 -- None : 0.40
 -- left : 0.69

('left', 'green', 'right')
 -- forward : 1.20
 -- right : -0.05
 -- None : -3.97
 -- left : -9.55

('right', 'red', 'forward')
 -- forward : -19.96
 -- right : -0.85
 -- None : 2.34
 -- left : -25.76

('forward', 'green', None)
 -- forward : 1.49
 -- right : 0.52
 -- None : -4.81
 -- left : 0.49

('forward', 'red', 'forward')
 -- forward : -14.91
 -- right : -9.37
 -- None : 1.57
 -- left : -14.49

('forward', 'red', 'right')
 -- forward : -7.75
 -- right : 0.75
 -- None : 1.40
 -- left : -39.35

('left', 'red', 'left')
 -- forward : -13.23
 -- right : 0.19
 -- None : 1.90
 -- left : -24.64

('right', 'red', 'left')
 -- forward : -10.59
 -- right : 0.13
 -- None : 2.13
 -- left : -18.11

('right', 'red', 'right')
 -- forward : -9.01
 -- right : -9.21
 -- None : 2.19
 -- left : -39.34

('left', 'red', 'right')
 -- forward : -24.63
 -- right : -0.24
 -- None : 1.45
 -- left : -30.04

('forward', 'red', None)
 -- forward : -10.08
 -- right : -1.73
 -- None : 2.13
 -- left : -10.92

('left', 'red', None)
 -- forward : -25.65
 -- right : 0.42
 -- None : 1.31
 -- left : -10.02

('right', 'green', 'forward')
 -- forward : 1.08
 -- right : 2.09
 -- None : -5.40
 -- left : -20.26

('right', 'red', None)
 -- forward : -28.67
 -- right : 0.55
 -- None : 2.20
 -- left : -10.64

('forward', 'green', 'forward')
 -- forward : 1.67
 -- right : 0.66
 -- None : -5.15
 -- left : -20.09

('forward', 'red', 'left')
 -- forward : -11.80
 -- right : 0.79
 -- None : 2.02
 -- left : -10.50

('forward', 'green', 'right')
 -- forward : 2.46
 -- right : 0.24
 -- None : -5.10
 -- left : -18.58

('left', 'red', 'forward')
 -- forward : -28.41
 -- right : 1.09
 -- None : 2.06
 -- left : -11.61

('left', 'green', None)
 -- forward : 0.77
 -- right : 0.35
 -- None : -5.32
 -- left : 2.03

('right', 'green', None)
 -- forward : 0.74
 -- right : 1.73
 -- None : -5.08
 -- left : 0.14

('left', 'green', 'left')
 -- forward : 0.27
 -- right : 0.25
 -- None : 0.77
 -- left : 1.63

('right', 'green', 'left')
 -- forward : 0.68
 -- right : 1.78
 -- None : 0.89
 -- left : 0.93

